Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                    5 ./inference.jl; abstract_interpret; line: 1120
                     5 ./inference.jl; abstract_eval; line: 961
                      5 ./inference.jl; abstract_eval_call; line: 934
                       5 ./inference.jl; abstract_call; line: 824
                        5 ./inference.jl; abstract_apply; line: 811
                         5 ./inference.jl; abstract_call; line: 848
                          5 ./inference.jl; abstract_call_gf; line: 737
                           5 ./inference.jl; typeinf; line: 1289
                            5 ./inference.jl; typeinf; line: 1339
                             4 ./inference.jl; typeinf_uncached; line: 1622
                              4 ./inference.jl; abstract_eval; line: 961
                               4 ...ference.jl; abstract_eval_call; line: 934
                                4 ...ference.jl; abstract_call; line: 824
                                 4 ...erence.jl; abstract_apply; line: 811
                                  4 ...erence.jl; abstract_call; line: 848
                                   4 ...erence.jl; abstract_call_gf; line: 737
                                    4 ...rence.jl; typeinf; line: 1289
                                     4 ...ence.jl; typeinf; line: 1339
                                      1 ...ence.jl; ...inf_uncached; line: 1549
                                       1 ...ence.jl; ...ct_interpret; line: 1110
                                        1 ...ence.jl; abstract_eval; line: 961
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 934
                                     +2 1 ...ence.jl; abstract_call; line: 848
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 737
                                     +4 1 ...nce.jl; typeinf; line: 1289
                                     +5 1 ...nce.jl; typeinf; line: 1328
                                      3 ...ence.jl; ...inf_uncached; line: 1622
                                       3 ...ence.jl; abstract_eval; line: 961
                                        3 ...ence.jl; ...ct_eval_call; line: 934
                                     +1 3 ...ence.jl; abstract_call; line: 848
                                     +2 3 ...ence.jl; ...ract_call_gf; line: 737
                                     +3 3 ...nce.jl; typeinf; line: 1289
                                     +4 3 ...nce.jl; typeinf; line: 1339
                                     +5 2 ...nce.jl; ...nf_uncached; line: 1622
                                     +6 2 ...ence.jl; abstract_eval; line: 961
                                     +7 2 ...ence.jl; ...ct_eval_call; line: 906
                                     +8 2 ...ence.jl; abstract_eval; line: 961
                                     +9 2 ...ence.jl; ...ct_eval_call; line: 934
                                    +10 2 ...ence.jl; abstract_call; line: 892
                                    +11 2 ...ence.jl; abstract_call; line: 848
                                    +12 2 ...ence.jl; ...ract_call_gf; line: 737
                                    +13 2 ...nce.jl; typeinf; line: 1289
                                    +14 2 ...nce.jl; typeinf; line: 1339
                                    +15 2 ...nce.jl; ...nf_uncached; line: 1709
                                     +5 1 ...nce.jl; ...nf_uncached; line: 1709
                             1 ./inference.jl; typeinf_uncached; line: 1701
                              1 ...ference.jl; inlining_pass; line: 2679
                               1 ...ference.jl; inlining_pass; line: 2721
                                1 ...erence.jl; inlining_pass; line: 2722
                   135 ./inference.jl; typeinf_uncached; line: 1622
                    135 ./inference.jl; abstract_eval; line: 961
                     135 ./inference.jl; abstract_eval_call; line: 934
                      135 ./inference.jl; abstract_call; line: 824
                       135 ./inference.jl; abstract_apply; line: 811
                        135 ./inference.jl; abstract_call; line: 848
                         135 ./inference.jl; abstract_call_gf; line: 737
                          135 ./inference.jl; typeinf; line: 1289
                           135 ./inference.jl; typeinf; line: 1339
                            125 ...ference.jl; typeinf_uncached; line: 1549
                             12  ...ference.jl; abstract_interpret; line: 1110
                              12 ...ference.jl; abstract_eval; line: 961
                               12 ...ference.jl; abstract_eval_call; line: 934
                                12 ...erence.jl; abstract_call; line: 848
                                 1  ...erence.jl; abstract_call_gf; line: 694
                                 10 ...erence.jl; abstract_call_gf; line: 737
                                  10 ...rence.jl; typeinf; line: 1289
                                   10 ...rence.jl; typeinf; line: 1339
                                    8 ...rence.jl; typeinf_uncached; line: 1622
                                     8 ...rence.jl; abstract_eval; line: 961
                                      8 ...ence.jl; ...act_eval_call; line: 934
                                       8 ...ence.jl; abstract_call; line: 848
                                        8 ...ence.jl; ...ract_call_gf; line: 737
                                     +1 8 ...nce.jl; typeinf; line: 1289
                                     +2 8 ...nce.jl; typeinf; line: 1339
                                     +3 7 ...nce.jl; ...nf_uncached; line: 1622
                                     +4 7 ...ence.jl; abstract_eval; line: 961
                                     +5 7 ...ence.jl; ...ct_eval_call; line: 934
                                     +6 7 ...ence.jl; abstract_call; line: 892
                                     +7 7 ...ence.jl; abstract_call; line: 848
                                     +8 6 ...ence.jl; ...ract_call_gf; line: 737
                                     +9 6 ...nce.jl; typeinf; line: 1289
                                    +10 6 ...nce.jl; typeinf; line: 1339
                                    +11 4 ...nce.jl; ...nf_uncached; line: 1622
                                    +12 4 ...ence.jl; abstract_eval; line: 961
                                    +13 4 ...ence.jl; ...ct_eval_call; line: 922
                                    +14 4 ...ence.jl; abstract_call; line: 848
                                    +15 4 ...ence.jl; ...ract_call_gf; line: 737
                                    +16 4 ...nce.jl; typeinf; line: 1289
                                    +17 4 ...nce.jl; typeinf; line: 1339
                                    +18 2 ...nce.jl; ...nf_uncached; line: 1622
                                    +19 2 ...ence.jl; abstract_eval; line: 972
                                    +20 2 ...ence.jl; abstract_eval; line: 961
                                    +21 1 ...ence.jl; ...ct_eval_call; line: 928
                                    +22 1 ./array.jl; getindex; line: 289
                                    +23 1 ./array.jl; unsafe_getindex; line: 292
                                    +21 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +22 1 ...ence.jl; abstract_call; line: 848
                                    +23 1 ...ence.jl; ...ract_call_gf; line: 676
                                    +24 1 ...tion.jl; _methods; line: 148
                                    +25 1 ...tion.jl; _methods; line: 172
                                    +26 1 ...tion.jl; _methods; line: 172
                                    +27 1 ...tion.jl; _methods; line: 155
                                    +18 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +19 1 ...nce.jl; inlining_pass; line: 2679
                                    +20 1 ...nce.jl; inlining_pass; line: 2721
                                    +21 1 ...nce.jl; inlining_pass; line: 2721
                                    +22 1 ...nce.jl; inlining_pass; line: 2799
                                    +23 1 ...nce.jl; inlineable; line: 2163
                                    +24 1 ...tion.jl; _methods; line: 148
                                    +25 1 ...tion.jl; _methods; line: 172
                                    +26 1 ...tion.jl; _methods; line: 172
                                    +27 1 ...tion.jl; _methods; line: 155
                                    +18 1 ...nce.jl; ...nf_uncached; line: 1709
                                    +11 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +12 1 ...nce.jl; inlining_pass; line: 2679
                                    +13 1 ...nce.jl; inlining_pass; line: 2721
                                    +14 1 ...nce.jl; inlining_pass; line: 2721
                                    +15 1 ...nce.jl; inlining_pass; line: 2791
                                    +16 1 ...nce.jl; exprtype; line: 1967
                                    +17 1 ...ence.jl; abstract_eval; line: 943
                                    +18 1 ...nce.jl; ...eval_symbol; line: 1078
                                    +19 1 ...nce.jl; ...al_constant; line: 1033
                                    +11 1 ...nce.jl; ...nf_uncached; line: 1709
                                     +3 1 ...nce.jl; ...nf_uncached; line: 1709
                                    2 ...rence.jl; typeinf_uncached; line: 1709
                             112 ...ference.jl; abstract_interpret; line: 1120
                              112 ...ference.jl; abstract_eval; line: 961
                               112 ...erence.jl; abstract_eval_call; line: 934
                                112 ...erence.jl; abstract_call; line: 848
                                 112 ...erence.jl; abstract_call_gf; line: 737
                                  112 ...rence.jl; typeinf; line: 1289
                                   112 ...ence.jl; typeinf; line: 1339
                                    1   ...ence.jl; ...inf_uncached; line: 1549
                                     1 ...ence.jl; ...act_interpret; line: 1120
                                      1 ...ence.jl; abstract_eval; line: 961
                                       1 ...ence.jl; ...ct_eval_call; line: 906
                                        1 ...ence.jl; abstract_eval; line: 961
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 906
                                     +2 1 ...ence.jl; abstract_eval; line: 961
                                     +3 1 ...ence.jl; ...ct_eval_call; line: 906
                                     +4 1 ...ence.jl; abstract_eval; line: 961
                                     +5 1 ...ence.jl; ...ct_eval_call; line: 934
                                     +6 1 ...ence.jl; abstract_call; line: 848
                                     +7 1 ...ence.jl; ...ract_call_gf; line: 676
                                     +8 1 ...tion.jl; _methods; line: 148
                                     +9 1 ...tion.jl; _methods; line: 172
                                    +10 1 ...tion.jl; _methods; line: 172
                                    +11 1 ...tion.jl; _methods; line: 155
                                    106 ...ence.jl; ...inf_uncached; line: 1622
                                     106 ...ence.jl; abstract_eval; line: 961
                                      106 ...ence.jl; ...ct_eval_call; line: 906
                                       106 ...nce.jl; abstract_eval; line: 961
                                        106 ...nce.jl; ..._eval_call; line: 906
                                     +1 106 ...nce.jl; abstract_eval; line: 961
                                     +2 16 ...nce.jl; ...t_eval_call; line: 906
                                     +3 16 ...nce.jl; abstract_eval; line: 961
                                     +4 1  ...nce.jl; ...t_eval_call; line: 906
                                     +5 1 ...ence.jl; abstract_eval; line: 961
                                     +6 1 ...ence.jl; ...ct_eval_call; line: 934
                                     +7 1 ...ence.jl; abstract_call; line: 848
                                     +8 1 ...ence.jl; ...ract_call_gf; line: 737
                                     +9 1 ...nce.jl; typeinf; line: 1289
                                    +10 1 ...nce.jl; typeinf; line: 1339
                                    +11 1 ...nce.jl; ...nf_uncached; line: 1423
                                     +4 15 ...nce.jl; ...t_eval_call; line: 934
                                     +5 15 ...nce.jl; abstract_call; line: 848
                                     +6 15 ...nce.jl; ...act_call_gf; line: 737
                                     +7 15 ...nce.jl; typeinf; line: 1289
                                     +8 15 ...nce.jl; typeinf; line: 1339
                                     +9 12 ...nce.jl; ...f_uncached; line: 1622
                                    +10 12 ...nce.jl; abstract_eval; line: 961
                                    +11 12 ...nce.jl; ...t_eval_call; line: 934
                                    +12 12 ...nce.jl; abstract_call; line: 848
                                    +13 12 ...nce.jl; ...act_call_gf; line: 737
                                    +14 12 ...nce.jl; typeinf; line: 1289
                                    +15 12 ...nce.jl; typeinf; line: 1339
                                    +16 10 ...nce.jl; ...f_uncached; line: 1622
                                    +17 10 ...nce.jl; abstract_eval; line: 961
                                    +18 10 ...nce.jl; ...t_eval_call; line: 934
                                    +19 5 ...ence.jl; abstract_call; line: 824
                                    +20 5 ...ence.jl; abstract_apply; line: 811
                                    +21 5 ...ence.jl; abstract_call; line: 848
                                    +22 5 ...ence.jl; ...ract_call_gf; line: 737
                                    +23 5 ...nce.jl; typeinf; line: 1289
                                    +24 5 ...nce.jl; typeinf; line: 1339
                                    +25 4 ...nce.jl; ...nf_uncached; line: 1622
                                    +26 4 ...ence.jl; abstract_eval; line: 961
                                    +27 4 ...ence.jl; ...ct_eval_call; line: 934
                                    +28 4 ...ence.jl; abstract_call; line: 824
                                    +29 4 ...ence.jl; abstract_apply; line: 811
                                    +30 4 ...ence.jl; abstract_call; line: 848
                                    +31 4 ...ence.jl; ...ract_call_gf; line: 737
                                    +32 4 ...nce.jl; typeinf; line: 1289
                                    +33 4 ...nce.jl; typeinf; line: 1339
                                    +34 1 ...nce.jl; ...nf_uncached; line: 1549
                                    +35 1 ...nce.jl; ...t_interpret; line: 1110
                                    +36 1 ...ence.jl; abstract_eval; line: 961
                                    +37 1 ...ence.jl; ...ct_eval_call; line: 906
                                    +38 1 ...ence.jl; abstract_eval; line: 961
                                    +39 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +40 1 ...ence.jl; abstract_call; line: 892
                                    +41 1 ...ence.jl; abstract_call; line: 848
                                    +42 1 ...ence.jl; ...ract_call_gf; line: 676
                                    +43 1 ...tion.jl; _methods; line: 148
                                    +44 1 ...tion.jl; _methods; line: 172
                                    +45 1 ...tion.jl; _methods; line: 172
                                    +46 1 ...tion.jl; _methods; line: 172
                                    +47 1 ...tion.jl; _methods; line: 155
                                    +34 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +35 1 ...nce.jl; inlining_pass; line: 2679
                                    +36 1 ...nce.jl; inlining_pass; line: 2721
                                    +37 1 ...nce.jl; inlining_pass; line: 2799
                                    +38 1 ...nce.jl; inlineable; line: 2163
                                    +39 1 ...tion.jl; _methods; line: 148
                                    +40 1 ...tion.jl; _methods; line: 172
                                    +41 1 ...tion.jl; _methods; line: 172
                                    +42 1 ...tion.jl; _methods; line: 172
                                    +43 1 ...tion.jl; _methods; line: 172
                                    +44 1 ...tion.jl; _methods; line: 155
                                    +34 2 ...nce.jl; ...nf_uncached; line: 1709
                                    +25 1 ...nce.jl; ...nf_uncached; line: 1709
                                    +19 5 ...ence.jl; abstract_call; line: 848
                                    +20 5 ...ence.jl; ...ract_call_gf; line: 737
                                    +21 5 ...nce.jl; typeinf; line: 1289
                                    +22 5 ...nce.jl; typeinf; line: 1339
                                    +23 1 ...nce.jl; ...nf_uncached; line: 1487
                                    +23 3 ...nce.jl; ...nf_uncached; line: 1622
                                    +24 3 ...ence.jl; abstract_eval; line: 961
                                    +25 3 ...ence.jl; ...ct_eval_call; line: 934
                                    +26 3 ...ence.jl; abstract_call; line: 848
                                    +27 3 ...ence.jl; ...ract_call_gf; line: 737
                                    +28 3 ...nce.jl; typeinf; line: 1289
                                    +29 3 ...nce.jl; typeinf; line: 1339
                                    +30 1 ...nce.jl; ...nf_uncached; line: 1542
                                    +30 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +31 1 ...nce.jl; inlining_pass; line: 2679
                                    +32 1 ...nce.jl; inlining_pass; line: 2721
                                    +33 1 ...nce.jl; inlining_pass; line: 2799
                                    +34 1 ...nce.jl; inlineable; line: 2481
                                    +35 1 ...nce.jl; effect_free; line: 2099
                                    +36 1 ...nce.jl; effect_free; line: 2099
                                    +37 1 ...nce.jl; effect_free; line: 2046
                                    +38 1 ...nce.jl; ...nown_call_p; line: 2934
                                    +39 1 ...ence.jl; isconstantfunc; line: 538
                                    +30 1 ...nce.jl; ...nf_uncached; line: 1706
                                    +31 1 ...nce.jl; ...e_elim_pass; line: 3137
                                    +32 1 ...nce.jl; ...de_getfield; line: 3057
                                    +33 1 ...nce.jl; ...de_getfield; line: 3069
                                    +34 1 ...nce.jl; ...de_getfield; line: 3057
                                    +35 1 ...nce.jl; is_known_call; line: 2926
                                    +36 1 ...ence.jl; isconstantfunc; line: 534
                                    +23 1 ...nce.jl; ...nf_uncached; line: 1709
                                    +16 2  ...nce.jl; ...f_uncached; line: 1709
                                     +9 2  ...nce.jl; ...f_uncached; line: 1701
                                    +10 2 ...nce.jl; inlining_pass; line: 2679
                                    +11 2 ...nce.jl; inlining_pass; line: 2721
                                    +12 1 ...nce.jl; inlining_pass; line: 2721
                                    +13 1 ...nce.jl; inlining_pass; line: 2799
                                    +14 1 ...nce.jl; inlineable; line: 2163
                                    +15 1 ...tion.jl; _methods; line: 148
                                    +16 1 ...tion.jl; _methods; line: 172
                                    +17 1 ...tion.jl; _methods; line: 172
                                    +18 1 ...tion.jl; _methods; line: 155
                                    +12 1 ...nce.jl; inlining_pass; line: 2799
                                    +13 1 ...nce.jl; inlineable; line: 2247
                                     +9 1  ...nce.jl; ...f_uncached; line: 1709
                                     +2 90 ...nce.jl; ...t_eval_call; line: 934
                                     +3 90 ...nce.jl; abstract_call; line: 848
                                     +4 90 ...nce.jl; ...act_call_gf; line: 737
                                     +5 90 ...nce.jl; typeinf; line: 1289
                                     +6 90 ...nce.jl; typeinf; line: 1339
                                     +7 85 ...nce.jl; ...f_uncached; line: 1622
                                     +8 85 ...nce.jl; abstract_eval; line: 961
                                     +9 85 ...nce.jl; ...t_eval_call; line: 934
                                    +10 85 ...nce.jl; abstract_call; line: 824
                                    +11 85 ...nce.jl; abstract_apply; line: 811
                                    +12 85 ...nce.jl; abstract_call; line: 848
                                    +13 85 ...nce.jl; ...act_call_gf; line: 737
                                    +14 85 ...nce.jl; typeinf; line: 1289
                                    +15 1  ...nce.jl; typeinf; line: 1312
                                    +15 84 ...nce.jl; typeinf; line: 1339
                                    +16 61 ...nce.jl; ...f_uncached; line: 1549
                                    +17 4  ...nce.jl; ..._interpret; line: 1110
                                    +18 4 ...ence.jl; abstract_eval; line: 961
                                    +19 1 ...ence.jl; ...ct_eval_call; line: 906
                                    +20 1 ...ence.jl; abstract_eval; line: 961
                                    +21 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +22 1 ...ence.jl; abstract_call; line: 892
                                    +23 1 ...ence.jl; abstract_call; line: 848
                                    +24 1 ...ence.jl; ...ract_call_gf; line: 676
                                    +25 1 ...tion.jl; _methods; line: 148
                                    +26 1 ...tion.jl; _methods; line: 172
                                    +27 1 ...tion.jl; _methods; line: 172
                                    +28 1 ...tion.jl; _methods; line: 172
                                    +29 1 ...tion.jl; _methods; line: 155
                                    +19 3 ...ence.jl; ...ct_eval_call; line: 934
                                    +20 3 ...ence.jl; abstract_call; line: 848
                                    +21 3 ...ence.jl; ...ract_call_gf; line: 737
                                    +22 3 ...nce.jl; typeinf; line: 1289
                                    +23 1 ...nce.jl; typeinf; line: 1312
                                    +23 2 ...nce.jl; typeinf; line: 1339
                                    +24 1 ...nce.jl; ...nf_uncached; line: 1423
                                    +17 1  ...nce.jl; ..._interpret; line: 1120
                                    +18 1 ...ence.jl; abstract_eval; line: 961
                                    +19 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +20 1 ...ence.jl; abstract_call; line: 848
                                    +21 1 ...ence.jl; ...ract_call_gf; line: 737
                                    +22 1 ...nce.jl; typeinf; line: 1289
                                    +23 1 ...nce.jl; typeinf; line: 1312
                                    +17 56 ...nce.jl; ..._interpret; line: 1122
                                    +18 56 ...nce.jl; abstract_eval; line: 961
                                    +19 56 ...nce.jl; ...t_eval_call; line: 906
                                    +20 56 ...nce.jl; abstract_eval; line: 961
                                    +21 1  ...nce.jl; ...t_eval_call; line: 906
                                    +22 1 ...ence.jl; abstract_eval; line: 961
                                    +23 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +24 1 ...ence.jl; abstract_call; line: 848
                                    +25 1 ...ence.jl; ...ract_call_gf; line: 737
                                    +26 1 ...nce.jl; typeinf; line: 1289
                                    +27 1 ...nce.jl; typeinf; line: 1312
                                    +21 55 ...nce.jl; ...t_eval_call; line: 934
                                    +22 55 ...nce.jl; abstract_call; line: 848
                                    +23 55 ...nce.jl; ...act_call_gf; line: 737
                                    +24 55 ...nce.jl; typeinf; line: 1289
                                    +25 55 ...nce.jl; typeinf; line: 1339
                                    +26 52 ...nce.jl; ...f_uncached; line: 1622
                                    +27 52 ...nce.jl; abstract_eval; line: 961
                                    +28 51 ...nce.jl; ...t_eval_call; line: 906
                                    +29 51 ...nce.jl; abstract_eval; line: 961
                                    +30 51 ...nce.jl; ...t_eval_call; line: 934
                                    +31 51 ...nce.jl; abstract_call; line: 848
                                    +32 51 ...nce.jl; ...act_call_gf; line: 737
                                    +33 51 ...nce.jl; typeinf; line: 1289
                                    +34 51 ...nce.jl; typeinf; line: 1339
                                    +35 49 ...nce.jl; ...f_uncached; line: 1498
                                    +36 49 ...als.jl; call; line: 200
                                    +35 2  ...nce.jl; ...f_uncached; line: 1709
                                    +28 1  ...nce.jl; ...t_eval_call; line: 934
                                    +29 1 ...ence.jl; abstract_call; line: 848
                                    +30 1 ...ence.jl; ...ract_call_gf; line: 646
                                    +26 1  ...nce.jl; ...f_uncached; line: 1701
                                    +27 1 ...nce.jl; inlining_pass; line: 2679
                                    +28 1 ...nce.jl; inlining_pass; line: 2721
                                    +29 1 ...nce.jl; inlining_pass; line: 2721
                                    +30 1 ...nce.jl; inlining_pass; line: 2795
                                    +26 2  ...nce.jl; ...f_uncached; line: 1709
                                    +16 1  ...nce.jl; ...f_uncached; line: 1662
                                    +16 15 ...nce.jl; ...f_uncached; line: 1701
                                    +17 15 ...nce.jl; inlining_pass; line: 2679
                                    +18 15 ...nce.jl; inlining_pass; line: 2721
                                    +19 6 ...nce.jl; inlining_pass; line: 2721
                                    +20 6 ...nce.jl; inlining_pass; line: 2799
                                    +21 1 ...nce.jl; inlineable; line: 2163
                                    +22 1 ...tion.jl; _methods; line: 148
                                    +23 1 ...tion.jl; _methods; line: 172
                                    +24 1 ...tion.jl; _methods; line: 172
                                    +25 1 ...tion.jl; _methods; line: 172
                                    +26 1 ...tion.jl; _methods; line: 155
                                    +21 5 ...nce.jl; inlineable; line: 2237
                                    +22 1 ...nce.jl; typeinf; line: 1312
                                    +22 1 ...nce.jl; typeinf; line: 1329
                                    +22 3 ...nce.jl; typeinf; line: 1339
                                    +23 1 ...nce.jl; ...nf_uncached; line: 1622
                                    +24 1 ...ence.jl; abstract_eval; line: 961
                                    +25 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +26 1 ...ence.jl; abstract_call; line: 899
                                    +23 1 ...nce.jl; ...nf_uncached; line: 1709
                                    +19 9 ...nce.jl; inlining_pass; line: 2799
                                    +20 1 ...nce.jl; inlineable; line: 2163
                                    +21 1 ...tion.jl; _methods; line: 148
                                    +22 1 ...tion.jl; _methods; line: 172
                                    +23 1 ...tion.jl; _methods; line: 175
                                    +24 1 ./array.jl; append!; line: 449
                                    +25 1 ./array.jl; copy!; line: 94
                                    +26 1 ./array.jl; unsafe_copy!; line: 79
                                    +20 6 ...nce.jl; inlineable; line: 2237
                                    +21 2 ...nce.jl; typeinf; line: 1312
                                    +21 4 ...nce.jl; typeinf; line: 1339
                                    +22 1 ...nce.jl; ...nf_uncached; line: 1622
                                    +23 1 ...ence.jl; abstract_eval; line: 961
                                    +24 1 ...ence.jl; ...ct_eval_call; line: 906
                                    +25 1 ...ence.jl; abstract_eval; line: 961
                                    +26 1 ...ence.jl; ...ct_eval_call; line: 934
                                    +27 1 ...ence.jl; abstract_call; line: 843
                                    +22 1 ...nce.jl; ...nf_uncached; line: 1701
                                    +23 1 ...nce.jl; inlining_pass; line: 2679
                                    +24 1 ...nce.jl; inlining_pass; line: 2721
                                    +25 1 ...nce.jl; inlining_pass; line: 2721
                                    +26 1 ...nce.jl; inlining_pass; line: 2799
                                    +27 1 ...nce.jl; inlineable; line: 2237
                                    +28 1 ...nce.jl; typeinf; line: 1328
                                    +22 1 ...nce.jl; ...nf_uncached; line: 1709
                                    +20 1 ...nce.jl; inlineable; line: 2494
                                    +20 1 ...nce.jl; inlineable; line: 2567
                                    +21 1 ./array.jl; pop!; line: 487
                                    +16 1  ...nce.jl; ...f_uncached; line: 1706
                                    +17 1 ...nce.jl; ...e_elim_pass; line: 3125
                                    +18 1 ...nce.jl; ...t_temp_vars; line: 2981
                                    +19 1 ...nce.jl; delete_var!; line: 2954
                                    +20 1 ./array.jl; filter!; line: 929
                                    +21 1 ...nce.jl; anonymous; line: 2951
                                    +16 1  ...nce.jl; ...f_uncached; line: 1708
                                    +17 1 ...nce.jl; ...d_elim_pass; line: 3087
                                    +18 1 ...nce.jl; ...d_elim_pass; line: 3087
                                    +19 1 ...nce.jl; ...d_elim_pass; line: 3087
                                    +16 5  ...nce.jl; ...f_uncached; line: 1709
                                     +7 1  ...nce.jl; ...f_uncached; line: 1701
                                     +8 1 ...nce.jl; inlining_pass; line: 2679
                                     +9 1 ...nce.jl; inlining_pass; line: 2721
                                    +10 1 ...nce.jl; inlining_pass; line: 2799
                                    +11 1 ...nce.jl; inlineable; line: 2243
                                     +7 4  ...nce.jl; ...f_uncached; line: 1709
                                    3   ...ence.jl; ...inf_uncached; line: 1701
                                     3 ...ence.jl; inlining_pass; line: 2679
                                      3 ...ence.jl; inlining_pass; line: 2721
                                       3 ...ence.jl; inlining_pass; line: 2721
                                        3 ...nce.jl; inlining_pass; line: 2721
                                     +1 3 ...nce.jl; inlining_pass; line: 2799
                                     +2 3 ...nce.jl; inlineable; line: 2163
                                     +3 3 ...tion.jl; _methods; line: 148
                                     +4 3 ...tion.jl; _methods; line: 172
                                     +5 3 ...tion.jl; _methods; line: 172
                                     +6 2 ...tion.jl; _methods; line: 155
                                     +6 1 ...tion.jl; _methods; line: 172
                                     +7 1 ...tion.jl; _methods; line: 172
                                     +8 1 ...tion.jl; _methods; line: 172
                                     +9 1 ...tion.jl; _methods; line: 155
                                    2   ...ence.jl; ...inf_uncached; line: 1709
                             1   ...ference.jl; abstract_interpret; line: 1122
                              1 ./inference.jl; abstract_eval; line: 961
                               1 ...ference.jl; abstract_eval_call; line: 934
                                1 ...ference.jl; abstract_call; line: 848
                                 1 ...erence.jl; abstract_call_gf; line: 717
                            1   ...ference.jl; typeinf_uncached; line: 1664
                             1 ./inference.jl; stupdate; line: 1194
                              1 ...ference.jl; schanged; line: 1184
                            6   ...ference.jl; typeinf_uncached; line: 1701
                             6 ./inference.jl; inlining_pass; line: 2679
                              6 ...ference.jl; inlining_pass; line: 2721
                               6 ...ference.jl; inlining_pass; line: 2799
                                5 ...erence.jl; inlineable; line: 2237
                                 1 ...erence.jl; typeinf; line: 1312
                                 1 ...erence.jl; typeinf; line: 1328
                                 3 ...erence.jl; typeinf; line: 1339
                                  1 ...erence.jl; typeinf_uncached; line: 1701
                                   1 ...rence.jl; inlining_pass; line: 2679
                                    1 ...rence.jl; inlining_pass; line: 2721
                                     1 ...ence.jl; inlining_pass; line: 2721
                                      1 ...ence.jl; inlining_pass; line: 2799
                                       1 ...ence.jl; inlineable; line: 2237
                                        1 ...nce.jl; typeinf; line: 1339
                                     +1 1 ...nce.jl; ...nf_uncached; line: 1709
                                  2 ...erence.jl; typeinf_uncached; line: 1709
                                1 ...erence.jl; inlineable; line: 2243
                            2   ...ference.jl; typeinf_uncached; line: 1706
                             1 ./inference.jl; tuple_elim_pass; line: 3137
                              1 ...ference.jl; ..._outside_getfield; line: 3057
                               1 ...ference.jl; ...outside_getfield; line: 3069
                                1 ...erence.jl; ...outside_getfield; line: 3059
                             1 ./inference.jl; tuple_elim_pass; line: 3156
                            1   ...ference.jl; typeinf_uncached; line: 1709
                   1   ./inference.jl; typeinf_uncached; line: 1701
                    1 ./inference.jl; inlining_pass; line: 2679
                     1 ./inference.jl; inlining_pass; line: 2795
                   1   ./inference.jl; typeinf_uncached; line: 1709
          3   ./inference.jl; typeinf_uncached; line: 1701
           2 ./inference.jl; inlining_pass; line: 2679
            1 ./inference.jl; inlining_pass; line: 2721
             1 ./inference.jl; inlining_pass; line: 2799
              1 ./inference.jl; inlineable; line: 2163
               1 ./reflection.jl; _methods; line: 148
                1 ./reflection.jl; _methods; line: 172
                 1 ./reflection.jl; _methods; line: 172
                  1 ./reflection.jl; _methods; line: 172
                   1 ./reflection.jl; _methods; line: 155
            1 ./inference.jl; inlining_pass; line: 2799
             1 ./inference.jl; inlineable; line: 2243
           1 ./inference.jl; inlining_pass; line: 2685
            1 ./array.jl; insert!; line: 515
             1 ./array.jl; _growat!; line: 371
              1 ./array.jl; _growat_beg!; line: 379
          1   ./inference.jl; typeinf_uncached; line: 1706
           1 ./inference.jl; tuple_elim_pass; line: 3162
            1 ./inference.jl; replace_getfield!; line: 3198
             1 ./inference.jl; replace_getfield!; line: 3171
          2   ./inference.jl; typeinf_uncached; line: 1709
        1   broadcast.jl; .<; line: 414
         1 ./bitarray.jl; call; line: 12
        1   broadcast.jl; .<; line: 418
        1   broadcast.jl; .<; line: 422
         1 broadcast.jl; bitcache_lt; line: 409
          1 ./array.jl; setindex!; line: 326
       46    ...ity/moment_ineq.jl; moment_obj_func; line: 964
        17 ./inference.jl; typeinf_ext; line: 1283
         17 ./inference.jl; typeinf; line: 1339
          4 ./inference.jl; typeinf_uncached; line: 1549
           4 ./inference.jl; abstract_interpret; line: 1110
            4 ./inference.jl; abstract_eval; line: 961
             1 ./inference.jl; abstract_eval_call; line: 906
              1 ./inference.jl; abstract_eval; line: 961
               1 ./inference.jl; abstract_eval_call; line: 934
                1 ./inference.jl; abstract_call; line: 848
                 1 ./inference.jl; abstract_call_gf; line: 676
                  1 ./reflection.jl; _methods; line: 148
                   1 ./reflection.jl; _methods; line: 172
                    1 ./reflection.jl; _methods; line: 172
                     1 ./reflection.jl; _methods; line: 155
